#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=31372, tid=0x000000000000f2fc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_172-b11) (build 1.8.0_172-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.172-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000255d8800):  JavaThread "http-nio-10014-exec-75" daemon [_thread_in_vm, id=62204, stack(0x000000002d320000,0x000000002d420000)]

Stack: [0x000000002d320000,0x000000002d420000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::handle_exception Runtime1 stub
J 8928 C1 org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(ZLjava/nio/ByteBuffer;)I (134 bytes) @ 0x00000000049b74a4 [0x00000000049b7140+0x364]
J 8934 C1 org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(ZLjava/nio/ByteBuffer;)I (185 bytes) @ 0x00000000049bacf4 [0x00000000049bac40+0xb4]
J 8927 C1 org.apache.coyote.http11.Http11InputBuffer.fill(Z)Z (190 bytes) @ 0x00000000049b6644 [0x00000000049b6540+0x104]
J 8196 C1 org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(ZII)Z (1278 bytes) @ 0x000000000486f754 [0x000000000486f640+0x114]
J 10449 C1 org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState; (1236 bytes) @ 0x0000000004c3f15c [0x0000000004c3efa0+0x1bc]
J 10452 C1 org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState; (302 bytes) @ 0x0000000004c48794 [0x0000000004c48540+0x254]
J 10252 C1 org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState; (1208 bytes) @ 0x0000000004bd5a6c [0x0000000004bd4d20+0xd4c]
J 10253 C1 org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V (526 bytes) @ 0x0000000004be889c [0x0000000004be8500+0x39c]
J 10256 C1 org.apache.tomcat.util.net.SocketProcessorBase.run()V (35 bytes) @ 0x0000000004beaed4 [0x0000000004bead60+0x174]
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000255b0000 JavaThread "http-nio-10014-exec-61" daemon [_thread_blocked, id=55044, stack(0x000000002c420000,0x000000002c520000)]
  0x00000000255af800 JavaThread "http-nio-10014-exec-60" daemon [_thread_blocked, id=78044, stack(0x000000002c320000,0x000000002c420000)]
  0x00000000255b2800 JavaThread "http-nio-10014-exec-59" daemon [_thread_blocked, id=30760, stack(0x000000002c220000,0x000000002c320000)]
  0x00000000255b4000 JavaThread "http-nio-10014-exec-57" daemon [_thread_blocked, id=61672, stack(0x000000002c120000,0x000000002c220000)]
  0x00000000255ad000 JavaThread "http-nio-10014-exec-56" daemon [_thread_blocked, id=33176, stack(0x000000002c020000,0x000000002c120000)]
  0x00000000255ae000 JavaThread "http-nio-10014-exec-55" daemon [_thread_blocked, id=41944, stack(0x000000002bf20000,0x000000002c020000)]
  0x00000000255b1800 JavaThread "http-nio-10014-exec-54" daemon [_thread_blocked, id=28272, stack(0x000000002be20000,0x000000002bf20000)]
  0x00000000255b3000 JavaThread "http-nio-10014-exec-53" daemon [_thread_blocked, id=45716, stack(0x000000002bd20000,0x000000002be20000)]
  0x00000000255aa000 JavaThread "http-nio-10014-exec-52" daemon [_thread_blocked, id=33804, stack(0x000000002bc20000,0x000000002bd20000)]
  0x00000000255a9800 JavaThread "http-nio-10014-exec-51" daemon [_thread_blocked, id=70056, stack(0x000000002bb20000,0x000000002bc20000)]
  0x00000000255ae800 JavaThread "http-nio-10014-exec-50" daemon [_thread_blocked, id=39096, stack(0x000000002ba20000,0x000000002bb20000)]
  0x00000000255a8800 JavaThread "http-nio-10014-exec-49" daemon [_thread_blocked, id=33228, stack(0x000000002b920000,0x000000002ba20000)]
  0x00000000255a5800 JavaThread "http-nio-10014-exec-48" daemon [_thread_blocked, id=63800, stack(0x000000002b820000,0x000000002b920000)]
  0x00000000255a6800 JavaThread "http-nio-10014-exec-47" daemon [_thread_blocked, id=34376, stack(0x000000002b720000,0x000000002b820000)]
  0x00000000255ab000 JavaThread "http-nio-10014-exec-46" daemon [_thread_blocked, id=77068, stack(0x000000002b620000,0x000000002b720000)]
  0x00000000255ac800 JavaThread "http-nio-10014-exec-45" daemon [_thread_blocked, id=68340, stack(0x000000002b520000,0x000000002b620000)]
  0x00000000255ab800 JavaThread "http-nio-10014-exec-44" daemon [_thread_blocked, id=3364, stack(0x000000002b420000,0x000000002b520000)]
  0x00000000255a8000 JavaThread "http-nio-10014-exec-43" daemon [_thread_blocked, id=73588, stack(0x000000002b320000,0x000000002b420000)]
  0x00000000255a7000 JavaThread "http-nio-10014-exec-42" daemon [_thread_blocked, id=47024, stack(0x000000002b220000,0x000000002b320000)]
  0x00000000253ca800 JavaThread "http-nio-10014-exec-41" daemon [_thread_blocked, id=38304, stack(0x000000002b120000,0x000000002b220000)]
  0x00000000253ca000 JavaThread "http-nio-10014-exec-40" daemon [_thread_blocked, id=33700, stack(0x000000002b020000,0x000000002b120000)]
  0x00000000253cb800 JavaThread "http-nio-10014-exec-39" daemon [_thread_blocked, id=48412, stack(0x000000002af20000,0x000000002b020000)]
  0x00000000253c9000 JavaThread "http-nio-10014-exec-38" daemon [_thread_blocked, id=24648, stack(0x000000002ae20000,0x000000002af20000)]
  0x00000000253cd000 JavaThread "http-nio-10014-exec-37" daemon [_thread_blocked, id=33444, stack(0x000000002ad20000,0x000000002ae20000)]
  0x00000000253c8800 JavaThread "http-nio-10014-exec-36" daemon [_thread_blocked, id=14960, stack(0x000000002ac20000,0x000000002ad20000)]
  0x00000000253cc000 JavaThread "http-nio-10014-exec-35" daemon [_thread_blocked, id=45932, stack(0x000000002ab20000,0x000000002ac20000)]
  0x00000000253cf000 JavaThread "http-nio-10014-exec-34" daemon [_thread_blocked, id=80408, stack(0x000000002aa20000,0x000000002ab20000)]
  0x00000000253cd800 JavaThread "http-nio-10014-exec-30" daemon [_thread_blocked, id=22852, stack(0x000000002a920000,0x000000002aa20000)]
  0x00000000253ce800 JavaThread "http-nio-10014-exec-33" daemon [_thread_blocked, id=80008, stack(0x000000002a820000,0x000000002a920000)]
  0x00000000253c7800 JavaThread "http-nio-10014-exec-32" daemon [_thread_blocked, id=75560, stack(0x000000002a720000,0x000000002a820000)]
  0x00000000253c0000 JavaThread "http-nio-10014-exec-31" daemon [_thread_blocked, id=1168, stack(0x000000002a620000,0x000000002a720000)]
  0x00000000253c7000 JavaThread "http-nio-10014-exec-29" daemon [_thread_blocked, id=21948, stack(0x000000002a520000,0x000000002a620000)]
  0x00000000253c5800 JavaThread "http-nio-10014-exec-28" daemon [_thread_blocked, id=20712, stack(0x000000002a420000,0x000000002a520000)]
  0x00000000253c4800 JavaThread "http-nio-10014-exec-27" daemon [_thread_blocked, id=57092, stack(0x000000002a320000,0x000000002a420000)]
  0x00000000253c4000 JavaThread "http-nio-10014-exec-26" daemon [_thread_blocked, id=38580, stack(0x000000002a220000,0x000000002a320000)]
  0x00000000253c1000 JavaThread "http-nio-10014-exec-25" daemon [_thread_blocked, id=47808, stack(0x000000002a120000,0x000000002a220000)]
  0x00000000253c1800 JavaThread "http-nio-10014-exec-24" daemon [_thread_blocked, id=17384, stack(0x000000002a020000,0x000000002a120000)]
  0x00000000253c2800 JavaThread "http-nio-10014-exec-23" daemon [_thread_blocked, id=63484, stack(0x0000000029f20000,0x000000002a020000)]
  0x00000000253c6000 JavaThread "http-nio-10014-exec-22" daemon [_thread_blocked, id=18716, stack(0x0000000029e20000,0x0000000029f20000)]
  0x00000000253c3000 JavaThread "http-nio-10014-exec-21" daemon [_thread_blocked, id=45672, stack(0x0000000029d20000,0x0000000029e20000)]
  0x00000000252b2800 JavaThread "http-nio-10014-exec-20" daemon [_thread_blocked, id=28808, stack(0x0000000029c20000,0x0000000029d20000)]
  0x000000001f34c800 JavaThread "http-nio-10014-exec-19" daemon [_thread_blocked, id=29556, stack(0x0000000029b20000,0x0000000029c20000)]
  0x000000001f34b800 JavaThread "http-nio-10014-exec-18" daemon [_thread_blocked, id=71736, stack(0x0000000029a20000,0x0000000029b20000)]
  0x000000001f483800 JavaThread "http-nio-10014-exec-17" daemon [_thread_blocked, id=64284, stack(0x0000000029920000,0x0000000029a20000)]
  0x000000001f486000 JavaThread "http-nio-10014-exec-16" daemon [_thread_blocked, id=45240, stack(0x0000000029820000,0x0000000029920000)]
  0x000000001f488000 JavaThread "http-nio-10014-exec-15" daemon [_thread_blocked, id=29412, stack(0x0000000029720000,0x0000000029820000)]
  0x000000001f480000 JavaThread "AsyncResolver-bootstrap-executor-0" daemon [_thread_blocked, id=53032, stack(0x0000000029320000,0x0000000029420000)]
  0x000000001f4f2000 JavaThread "hystrix-GoodsServiceImpl-10" daemon [_thread_blocked, id=22372, stack(0x0000000029120000,0x0000000029220000)]
  0x000000001f4f1800 JavaThread "hystrix-GoodsServiceImpl-9" daemon [_thread_blocked, id=49216, stack(0x0000000029020000,0x0000000029120000)]
  0x000000001f4f0800 JavaThread "hystrix-GoodsServiceImpl-8" daemon [_thread_blocked, id=41164, stack(0x0000000028f20000,0x0000000029020000)]
  0x000000001f4ef000 JavaThread "HystrixTimer-8" daemon [_thread_blocked, id=78736, stack(0x0000000028e20000,0x0000000028f20000)]
  0x000000001f4f3000 JavaThread "hystrix-GoodsServiceImpl-7" daemon [_thread_blocked, id=62632, stack(0x0000000028d20000,0x0000000028e20000)]
  0x000000001f4f5000 JavaThread "HystrixTimer-7" daemon [_thread_blocked, id=36132, stack(0x0000000028c20000,0x0000000028d20000)]
  0x000000001f4f0000 JavaThread "hystrix-GoodsServiceImpl-6" daemon [_thread_blocked, id=22628, stack(0x0000000028b20000,0x0000000028c20000)]
  0x000000001f4f4800 JavaThread "HystrixTimer-6" daemon [_thread_blocked, id=68356, stack(0x0000000028a20000,0x0000000028b20000)]
  0x000000001f4f3800 JavaThread "Druid-ConnectionPool-Destroy-2075310352" daemon [_thread_blocked, id=74856, stack(0x0000000028720000,0x0000000028820000)]
  0x000000001f4f6000 JavaThread "Druid-ConnectionPool-Create-2075310352" daemon [_thread_blocked, id=78740, stack(0x0000000028620000,0x0000000028720000)]
  0x00000000252b1800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=29192, stack(0x0000000028520000,0x0000000028620000)]
  0x00000000252b6000 JavaThread "hystrix-GoodsServiceImpl-5" daemon [_thread_blocked, id=34904, stack(0x0000000028420000,0x0000000028520000)]
  0x00000000252b1000 JavaThread "HystrixTimer-5" daemon [_thread_blocked, id=48740, stack(0x0000000028320000,0x0000000028420000)]
  0x00000000252b5800 JavaThread "hystrix-GoodsServiceImpl-4" daemon [_thread_blocked, id=44956, stack(0x0000000028220000,0x0000000028320000)]
  0x00000000252b0000 JavaThread "HystrixTimer-4" daemon [_thread_blocked, id=47884, stack(0x0000000028120000,0x0000000028220000)]
  0x00000000252b4800 JavaThread "hystrix-GoodsServiceImpl-3" daemon [_thread_blocked, id=59088, stack(0x0000000028020000,0x0000000028120000)]
  0x00000000252af800 JavaThread "HystrixTimer-3" daemon [_thread_blocked, id=80388, stack(0x0000000027f20000,0x0000000028020000)]
  0x00000000252b3000 JavaThread "hystrix-GoodsServiceImpl-2" daemon [_thread_blocked, id=81200, stack(0x0000000027e20000,0x0000000027f20000)]
  0x00000000252b4000 JavaThread "HystrixTimer-2" daemon [_thread_blocked, id=65008, stack(0x0000000027d20000,0x0000000027e20000)]
  0x000000001f345000 JavaThread "http-nio-10014-exec-12" daemon [_thread_blocked, id=47860, stack(0x0000000027b20000,0x0000000027c20000)]
  0x000000001f486800 JavaThread "http-nio-10014-exec-11" daemon [_thread_blocked, id=39664, stack(0x0000000027920000,0x0000000027a20000)]
  0x000000001f487800 JavaThread "DiscoveryClient-HeartbeatExecutor-0" daemon [_thread_in_native, id=15024, stack(0x0000000027620000,0x0000000027720000)]
  0x000000001f485000 JavaThread "DiscoveryClient-CacheRefreshExecutor-0" daemon [_thread_in_native, id=64604, stack(0x0000000027520000,0x0000000027620000)]
  0x000000001f484800 JavaThread "RxComputationScheduler-8" daemon [_thread_blocked, id=78760, stack(0x0000000027120000,0x0000000027220000)]
  0x000000001f47c000 JavaThread "RxComputationScheduler-7" daemon [_thread_blocked, id=53936, stack(0x0000000027020000,0x0000000027120000)]
  0x000000001f483000 JavaThread "RxComputationScheduler-6" daemon [_thread_blocked, id=80500, stack(0x0000000026f20000,0x0000000027020000)]
  0x000000001f482000 JavaThread "RxComputationScheduler-5" daemon [_thread_blocked, id=10432, stack(0x0000000026e20000,0x0000000026f20000)]
  0x000000001f47a800 JavaThread "RxComputationScheduler-4" daemon [_thread_blocked, id=47988, stack(0x0000000026d20000,0x0000000026e20000)]
  0x000000001f481800 JavaThread "RxComputationScheduler-3" daemon [_thread_blocked, id=21508, stack(0x0000000026c20000,0x0000000026d20000)]
  0x000000001f47d800 JavaThread "hystrix-GoodsServiceImpl-1" daemon [_thread_blocked, id=23160, stack(0x0000000026b20000,0x0000000026c20000)]
  0x000000001f480800 JavaThread "HystrixTimer-1" daemon [_thread_blocked, id=37588, stack(0x0000000026a20000,0x0000000026b20000)]
  0x000000001f47b800 JavaThread "RxComputationScheduler-2" daemon [_thread_blocked, id=48832, stack(0x0000000026920000,0x0000000026a20000)]
  0x000000001f479000 JavaThread "RxComputationScheduler-1" daemon [_thread_blocked, id=34552, stack(0x0000000026820000,0x0000000026920000)]
  0x000000001f47f000 JavaThread "RxScheduledExecutorPool-2" daemon [_thread_blocked, id=82180, stack(0x0000000026320000,0x0000000026420000)]
  0x000000001f47d000 JavaThread "RxScheduledExecutorPool-1" daemon [_thread_blocked, id=43184, stack(0x0000000026220000,0x0000000026320000)]
  0x000000001f47e800 JavaThread "DestroyJavaVM" [_thread_blocked, id=45148, stack(0x0000000003670000,0x0000000003770000)]
  0x000000001f352800 JavaThread "http-nio-10014-AsyncTimeout" daemon [_thread_blocked, id=43920, stack(0x0000000024f50000,0x0000000025050000)]
  0x000000001f34b000 JavaThread "http-nio-10014-Acceptor-0" daemon [_thread_in_native, id=42312, stack(0x0000000024e50000,0x0000000024f50000)]
  0x000000001f351800 JavaThread "http-nio-10014-ClientPoller-1" daemon [_thread_in_native, id=49236, stack(0x0000000024d50000,0x0000000024e50000)]
  0x000000001f351000 JavaThread "http-nio-10014-ClientPoller-0" daemon [_thread_blocked, id=48608, stack(0x0000000024c50000,0x0000000024d50000)]
  0x000000001f34f800 JavaThread "http-nio-10014-exec-10" daemon [_thread_blocked, id=56860, stack(0x0000000024b50000,0x0000000024c50000)]
  0x000000001f34e800 JavaThread "http-nio-10014-exec-9" daemon [_thread_blocked, id=51148, stack(0x0000000024a50000,0x0000000024b50000)]
  0x000000001f34e000 JavaThread "http-nio-10014-exec-7" daemon [_thread_blocked, id=29024, stack(0x0000000024850000,0x0000000024950000)]
  0x000000001f350000 JavaThread "http-nio-10014-exec-5" daemon [_thread_blocked, id=30160, stack(0x0000000024650000,0x0000000024750000)]
  0x000000001f34d000 JavaThread "http-nio-10014-exec-4" daemon [_thread_blocked, id=51676, stack(0x0000000024550000,0x0000000024650000)]
  0x000000001f349800 JavaThread "http-nio-10014-exec-3" daemon [_thread_blocked, id=33580, stack(0x0000000024450000,0x0000000024550000)]
  0x000000001f343800 JavaThread "http-nio-10014-exec-2" daemon [_thread_blocked, id=53748, stack(0x0000000024350000,0x0000000024450000)]
  0x000000001f347000 JavaThread "http-nio-10014-exec-1" daemon [_thread_blocked, id=58404, stack(0x0000000024250000,0x0000000024350000)]
  0x000000001f346800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=67736, stack(0x0000000024150000,0x0000000024250000)]
  0x000000001f348800 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=57380, stack(0x0000000023d50000,0x0000000023e50000)]
  0x000000001f34a000 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=48644, stack(0x0000000023c50000,0x0000000023d50000)]
  0x000000001f345800 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=1540, stack(0x0000000023b50000,0x0000000023c50000)]
  0x000000001f348000 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=13264, stack(0x0000000023a50000,0x0000000023b50000)]
  0x000000001f259800 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=29676, stack(0x0000000023950000,0x0000000023a50000)]
  0x000000001f259000 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=27952, stack(0x0000000023850000,0x0000000023950000)]
  0x000000001f258000 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=38372, stack(0x0000000023750000,0x0000000023850000)]
  0x000000001f256800 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=45512, stack(0x0000000023650000,0x0000000023750000)]
  0x000000001f257800 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=37856, stack(0x0000000023550000,0x0000000023650000)]
  0x000000001f254800 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=41120, stack(0x0000000023450000,0x0000000023550000)]
  0x000000001f25b000 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=25040, stack(0x0000000023350000,0x0000000023450000)]
  0x000000001f256000 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=25628, stack(0x0000000023250000,0x0000000023350000)]
  0x000000001f255000 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=21636, stack(0x0000000023150000,0x0000000023250000)]
  0x000000001f25a800 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=27300, stack(0x0000000023050000,0x0000000023150000)]
  0x000000001f1cb800 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=54060, stack(0x0000000022f50000,0x0000000023050000)]
  0x000000001f1c9000 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=80952, stack(0x0000000022e50000,0x0000000022f50000)]
  0x000000001f1c8800 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=68548, stack(0x0000000022d50000,0x0000000022e50000)]
  0x000000001f1c7800 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=53228, stack(0x0000000022c50000,0x0000000022d50000)]
  0x000000001f1ca800 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=57660, stack(0x0000000022b50000,0x0000000022c50000)]
  0x000000001f1c7000 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=52536, stack(0x0000000022a50000,0x0000000022b50000)]
  0x000000001f1ca000 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=48132, stack(0x0000000022950000,0x0000000022a50000)]
  0x000000001f1c6000 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=17452, stack(0x0000000022850000,0x0000000022950000)]
  0x000000001f1be800 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=73064, stack(0x0000000022750000,0x0000000022850000)]
  0x000000001f1c5800 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=43144, stack(0x0000000022650000,0x0000000022750000)]
  0x000000001f1c4800 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=63012, stack(0x0000000022550000,0x0000000022650000)]
  0x000000001f1bf800 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=32436, stack(0x0000000022450000,0x0000000022550000)]
  0x000000001f1be000 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=23032, stack(0x0000000022350000,0x0000000022450000)]
  0x000000001f1bd000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=43252, stack(0x0000000022250000,0x0000000022350000)]
  0x000000001f1c4000 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=73308, stack(0x0000000022150000,0x0000000022250000)]
  0x000000001f1bc800 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=56248, stack(0x0000000022050000,0x0000000022150000)]
  0x000000001f1c3000 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=38700, stack(0x0000000021f50000,0x0000000022050000)]
  0x000000001f1c1800 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=68552, stack(0x0000000021e50000,0x0000000021f50000)]
  0x000000001f1c2800 JavaThread "DiscoveryClient-InstanceInfoReplicator-0" daemon [_thread_blocked, id=77312, stack(0x0000000021d50000,0x0000000021e50000)]
  0x000000001f1c1000 JavaThread "DiscoveryClient-1" daemon [_thread_blocked, id=75752, stack(0x0000000021c50000,0x0000000021d50000)]
  0x000000001f1c0000 JavaThread "DiscoveryClient-0" daemon [_thread_blocked, id=32276, stack(0x0000000021b50000,0x0000000021c50000)]
  0x000000001c68b800 JavaThread "AsyncResolver-bootstrap-0" daemon [_thread_blocked, id=37432, stack(0x0000000021750000,0x0000000021850000)]
  0x000000001c689000 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=56628, stack(0x0000000021650000,0x0000000021750000)]
  0x000000001c685800 JavaThread "container-0" [_thread_blocked, id=5668, stack(0x0000000020b50000,0x0000000020c50000)]
  0x000000001c687800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=30568, stack(0x0000000020a50000,0x0000000020b50000)]
  0x000000001c68c000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=10808, stack(0x0000000020550000,0x0000000020650000)]
  0x000000001c68a000 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=72100, stack(0x0000000020450000,0x0000000020550000)]
  0x000000001c687000 JavaThread "Thread-5" daemon [_thread_blocked, id=56072, stack(0x0000000020350000,0x0000000020450000)]
  0x000000001c68a800 JavaThread "RxIoScheduler-1 (Evictor)" daemon [_thread_blocked, id=2096, stack(0x000000001fe50000,0x000000001ff50000)]
  0x000000001bd5f000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=35012, stack(0x000000001c000000,0x000000001c100000)]
  0x000000001bd52800 JavaThread "RMI TCP Accept-63808" daemon [_thread_in_native, id=54764, stack(0x000000001bf00000,0x000000001c000000)]
  0x000000001bd44800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=62668, stack(0x000000001be00000,0x000000001bf00000)]
  0x000000001a861000 JavaThread "Service Thread" daemon [_thread_blocked, id=46352, stack(0x000000001b500000,0x000000001b600000)]
  0x000000001a7d6000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=61600, stack(0x000000001b400000,0x000000001b500000)]
  0x000000001a7d5800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=23640, stack(0x000000001b300000,0x000000001b400000)]
  0x000000001a7d3800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=80108, stack(0x000000001b200000,0x000000001b300000)]
  0x000000001a7ce000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=42656, stack(0x000000001b100000,0x000000001b200000)]
  0x000000001a7b8000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=49668, stack(0x000000001b000000,0x000000001b100000)]
  0x000000001a7b7000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=56852, stack(0x000000001af00000,0x000000001b000000)]
  0x000000001a7aa000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=44996, stack(0x000000001ae00000,0x000000001af00000)]
  0x000000001a79c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=32328, stack(0x000000001ad00000,0x000000001ae00000)]
  0x000000001a745800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=50744, stack(0x000000001ac00000,0x000000001ad00000)]
  0x000000001a720800 JavaThread "Finalizer" daemon [_thread_blocked, id=53820, stack(0x000000001ab00000,0x000000001ac00000)]
  0x0000000018832800 JavaThread "Reference Handler" daemon [_thread_blocked, id=68360, stack(0x000000001a600000,0x000000001a700000)]

Other Threads:
  0x0000000018829000 VMThread [stack: 0x000000001a500000,0x000000001a600000] [id=34748]
  0x000000001bd66800 WatcherThread [stack: 0x000000001c100000,0x000000001c200000] [id=42576]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 628224K, used 263920K [0x00000000d6000000, 0x00000000fff80000, 0x0000000100000000)
  eden space 570368K, 45% used [0x00000000d6000000,0x00000000e5abc368,0x00000000f8d00000)
  from space 57856K, 12% used [0x00000000f8d00000,0x00000000f9400000,0x00000000fc580000)
  to   space 56832K, 0% used [0x00000000fc800000,0x00000000fc800000,0x00000000fff80000)
 ParOldGen       total 266752K, used 165499K [0x0000000082000000, 0x0000000092480000, 0x00000000d6000000)
  object space 266752K, 62% used [0x0000000082000000,0x000000008c19edc8,0x0000000092480000)
 Metaspace       used 70922K, capacity 73615K, committed 74368K, reserved 1114112K
  class space    used 9462K, capacity 9936K, committed 10112K, reserved 1048576K

Card table byte_map: [0x0000000012cb0000,0x00000000130b0000] byte_map_base: 0x00000000128a0000

Marking Bits: (ParMarkBitMap*) 0x00000000539c3c10
 Begin Bits: [0x0000000013b50000, 0x0000000015ad0000)
 End Bits:   [0x0000000015ad0000, 0x0000000017a50000)

Polling page: 0x00000000013b0000

CodeCache: size=245760Kb used=22089Kb max_used=22089Kb free=223670Kb
 bounds [0x00000000038f0000, 0x0000000004e90000, 0x00000000128f0000]
 total_blobs=11960 nmethods=11354 adapters=525
 compilation: enabled

Compilation events (10 events):
Event: 3914.831 Thread 0x000000001a7d6000 11525       1       java.net.SocketTimeoutException::<init> (6 bytes)
Event: 3914.831 Thread 0x000000001a7d6000 nmethod 11525 0x0000000004e83850 code [0x0000000004e839a0, 0x0000000004e83ae8]
Event: 3914.898 Thread 0x000000001a7d6000 11526       1       org.apache.http.impl.conn.AbstractClientConnAdapter::setSocketTimeout (18 bytes)
